1,12/22/2022,CSE 101,Quiz,Syllabus Quiz
1,12/28/2022,CSE 101,DB,Introduction
1,12/31/2022,NURS 205,DB,300-word synopsis of what you learned for the week
1,12/30/2022,BIOL 102,Packback,Post & Respond to a packback question
1,12/17/2022,NURS 205,DB,100-words (each) in response to two other student posts
1,12/4/2022,BIOL 104,Pre-Lab Quiz,Read handout and complete quiz - Topic: Natural Selection & Scientific Lit
1,12/11/2022,NURS 205,DB,300-word synopsis of what you learned for the week
1,12/1/2022,CSE 130,DB,"Discuss, using at least 100 words, your reaction to the paper.  You may either create your own forum or comment on someone else's."
1,12/13/2022,CSE 130,Lab,Lab1 - Installing Cygwin Environment
1,12/14/2022,NURS 205,DB,100-words (each) in response to two other student posts
1,12/4/2022,BIOL 102,Packback,Post & Respond to a packback question
1,12/2/2022,CSE 101,Quiz,4-Letter Personality Quiz
1,12/11/2022,CSE 101,DB,4-Letter Personality
1,12/12/2022,NURS 205,DB,300-word synopsis of what you learned for the week
1,12/16/2022,CSE 130,DB,Discussion Board Post
1,12/29/2022,CSE 130,Homework,Homework1 -  Debugging Programs
1,12/31/2022,NURS 205,DB,100-words (each) in response to two other student posts
1,12/1/2022,BIOL 102,Respondus,Take fake quiz
1,12/11/2022,BIOL 102,Packback,Post & Respond to a packback question
1,12/29/2022,CSE 101,Week 4 Journal,Financial Education
1,12/10/2022,CSE 101,Week 4 Journal,REACH Workshop
1,12/13/2022,BIOL 104,Pre-Lab Quiz,Read handout and complete quiz - Topic: Animal Behavior
1,12/26/2022,BIOL 102,Exam,Exam on Scientific Method Chemistry and Cells: ch 1-8
1,12/5/2022,CSE 310,Assignment,Assignment1
1,12/25/2022,NURS 205,DB,300-word synopsis of what you learned for the week
1,12/5/2022,CSE 130,DB,Discussion Board Post
1,12/9/2022,CSE 130,Lab,Lab2 - Loops
1,12/25/2022,NURS 205,Literature Review,To review literature that research paper is based on
1,12/19/2022,NURS 205,DB,100-words (each) in response to two other student posts
1,1/10/2023,BIOL 102,Packback,Post & Respond to a packback question
1,1/20/2023,BIOL 104,Pre-Lab Quiz,Read handout and complete quiz - Topic: Conservation & Species Diversity
1,1/14/2023,CSE 101,Assignment,New Card Navigator
1,1/24/2023,CSE 101,Assignment,Schedule Advising Appt
1,1/24/2023,CSE 130,Quiz,Quiz1 - Putting it All Together
1,1/10/2023,NURS 205,DB,300-word synopsis of what you learned for the week
1,1/25/2023,CSE 130,DB,Discussion Board Post
1,1/20/2023,NURS 205,DB,100-words (each) in response to two other student posts - only 1 left
1,1/18/2023,BIOL 102,Packback,Post & Respond to a packback question (Check if it was monitered)
0,1/8/2023,GEN,FAFSA,FAFSA opens
1,1/3/2023,GEN,Winter Registration Opens,
1,1/13/2023,CSE 101,Week 6 Career Research,Career Exploration
1,1/29/2023,GEN,Registration,Spring Registration Opens
1,1/13/2023,CSE 101,DB,Major Exploration Project
1,1/3/2023,NURS 205,DB,300-word synopsis of what you learned for the week
1,1/6/2023,CSE 310,Exam,Exam1 - Ch 1-4
1,1/28/2023,CSE 130,DB,Discussion Board Post
1,1/18/2023,CSE 130,Lab,"Lab3 - Functions, Arrays, Strings and Pointers"
1,1/26/2023,CSE 130,Group Project,Project proposal
1,1/30/2023,NURS 205,DB,100-words (each) in response to two other student posts
1,1/31/2023,CSE 101,DB,Own/Plan Your Success
1,1/18/2023,NURS 205,DB,300-word synopsis of what you learned for the week
1,1/22/2023,CSE 101,Week 7 DB,Kick Ass Questions
1,1/25/2023,CSE 130,DB,Discussion Board Post
1,1/18/2023,CSE 130,Homework,Homework2 - Double Pointers
1,1/24/2023,NURS 205,DB,100-words (each) in response to two other student posts
1,1/14/2023,BIOL 102,Packback,Post & Respond to a packback question
1,1/19/2023,CSE 101,DB,Career & Personal Values
1,1/21/2023,BIOL 104,Pre-Lab Quiz,Read handout and complete quiz - Topic: Allelopathy
1,1/31/2023,BIOL 102,Exam,Exam on Cell Cycle and Genetics: ch 10-16
1,2/21/2023,CSE 310,Assignment,Assignment2
1,2/6/2023,CSE 130,Exam,Online Midterm
1,2/22/2023,NURS 205,DB,300-word synopsis of what you learned for the week
1,2/26/2023,CSE 130,Group Project Check-in,"10-minute meetings you and your project teammates must virtually have with me. The purpose of these meetings will be to help you nail down the scope of your project, create a timetable of deliverables and project schedule, produce working code, and for me to give you any help or advice regarding the projects"
1,2/9/2023,NURS 205,DB,100-words (each) in response to two other student posts
1,2/22/2023,CSE 101,Week 9 DB,Own Your Own Success
